ID,product_type,size,text,rating
414,Multi-purpose ladder,20ft,really helpful well packed fast delivery thank daraz,5
415,Multi-purpose ladder,20ft,rejected time finally ladder received good ladder,5
416,Multi-purpose ladder,20ft,good quality safe deliverythank daraz,5
417,Multi-purpose ladder,20ft,super quality stuff think twice size want,5
418,Multi-purpose ladder,20ft,good quality product would really recommend,5
419,Multi-purpose ladder,20ft,feels sturdy locking mechanism bit stubborn,4
420,Multi-purpose ladder,20ft,really good product mentioned recommended seller,5
421,Multi-purpose ladder,20ft,must item house highly recommended,5
422,Multi-purpose ladder,20ft,good product delivery delayed one month,5
423,Multi-purpose ladder,20ft,received good product worth money thanks,5
424,Multi-purpose ladder,20ft,fast delivery described totally satisfied,5
425,Multi-purpose ladder,20ft,man ladeer oder keruwa hodatama hodai thanks daraz,5
426,Multi-purpose ladder,20ft,useful inningsa lot work done,5
427,Multi-purpose ladder,20ft,placed order unfortunately didnt receive delivery status showing delivered,1
428,Multi-purpose ladder,20ft,product really good received within days,5
429,Multi-purpose ladder,20ft,great quality product really happy buy,5
430,Multi-purpose ladder,20ft,good product worth pricerecommend buy,5
431,Multi-purpose ladder,20ft,good valuable product recommend seller,5
432,Multi-purpose ladder,20ft,product described good quality satisfied,5
433,Multi-purpose ladder,20ft,well packaged delivered useful ladder,5
434,Multi-purpose ladder,20ft,genuine product valued price,5
435,Multi-purpose ladder,20ft,well packing braned goods worth money,5
436,Multi-purpose ladder,20ft,good itam man oder keruwa hodatama hodai,5
437,Multi-purpose ladder,20ft,good quality well packed fast delivery,5
438,Multi-purpose ladder,20ft,good product packed well delivered quickly,5
439,Multi-purpose ladder,20ft,didnt get item please send,1
440,Multi-purpose ladder,20ft,really disappointed although installment payment methods mentioned installment facility,1
441,Multi-purpose ladder,20ft,fast delivery good product home use,5
442,Multi-purpose ladder,20ft,good product heavy useful,5
443,Multi-purpose ladder,20ft,quick deliver good quality thanks,5
444,Multi-purpose ladder,20ft,good quality satisfied mt purchase,5
445,Multi-purpose ladder,20ft,good quality satisfied mt purchase,5
446,Multi-purpose ladder,20ft,highly satisfied item seller,5
447,Multi-purpose ladder,20ft,good quality safely packed delivered,5
448,Multi-purpose ladder,20ft,worth money good one recommended,5
449,Multi-purpose ladder,20ft,excellent productquality excellent,5
450,Multi-purpose ladder,20ft,thank daraz fast service,4
451,Multi-purpose ladder,20ft,great product fast deliver good,5
452,Multi-purpose ladder,20ft,item recieved pristine condition,5
453,Multi-purpose ladder,20ft,delivered next day excellent product,5
454,Multi-purpose ladder,20ft,ideal partner day today home works,5
455,Multi-purpose ladder,20ft,excellent product delivered time,5
456,Multi-purpose ladder,20ft,money well spent excellent ladder,5
457,Multi-purpose ladder,20ft,item well packed works fine,5
458,Multi-purpose ladder,20ft,good item receive days,5
459,Multi-purpose ladder,20ft,recommended delivered qickly,5
460,Multi-purpose ladder,20ft,happy product satisfied,5
461,Multi-purpose ladder,20ft,well worth money,5
462,Multi-purpose ladder,20ft,good product get amazing discount,5
463,Multi-purpose ladder,20ft,good quality value money,5
464,Multi-purpose ladder,20ft,good condition ladder thank,5
465,Multi-purpose ladder,20ft,ladder damaged beyond use,1
466,Multi-purpose ladder,20ft,good useful product,5
467,Multi-purpose ladder,20ft,nice n neat also useful one,5
468,Multi-purpose ladder,20ft,quality product recommended,5
469,Multi-purpose ladder,20ft,useful item good quality,5
470,Multi-purpose ladder,20ft,highly recommend product,5
471,Multi-purpose ladder,20ft,goodly good,5
472,Multi-purpose ladder,20ft,nice product shipped quickly,5
473,Multi-purpose ladder,20ft,good product value money,5
474,Multi-purpose ladder,20ft,quick delivery within two days,5
475,Multi-purpose ladder,20ft,good product worth money,5
476,Multi-purpose ladder,20ft,useful productim happy,5
477,Multi-purpose ladder,20ft,sturdy easy use,5
478,Multi-purpose ladder,20ft,recommended quality product,5
479,Multi-purpose ladder,20ft,thanks darazsgood product,5
480,Multi-purpose ladder,20ft,good product fast delivery,5
481,Multi-purpose ladder,20ft,item great condition,5
482,Multi-purpose ladder,20ft,verry good productthanks,5
483,Multi-purpose ladder,20ft,excellent product service,5
484,Multi-purpose ladder,20ft,good quality recommended,5
485,Multi-purpose ladder,20ft,good product thank,5
486,Multi-purpose ladder,20ft,good product fast delivery,5
487,Multi-purpose ladder,20ft,bit damaging allright,5
488,Multi-purpose ladder,20ft,good product recommended,5
489,Multi-purpose ladder,20ft,good solid product,5
490,Multi-purpose ladder,20ft,good product thank,5
491,Multi-purpose ladder,20ft,good quality product,5
492,Multi-purpose ladder,20ft,good quality product,5
493,Multi-purpose ladder,20ft,good quality product,5
494,Multi-purpose ladder,20ft,good quality product,5
495,Multi-purpose ladder,20ft,good quality product,5
496,Multi-purpose ladder,20ft,everything fine,5
497,Multi-purpose ladder,20ft,handy product,5
498,Multi-purpose ladder,20ft,awesome product,5
499,Multi-purpose ladder,20ft,pretty good,5
500,Multi-purpose ladder,20ft,good product,5
501,Multi-purpose ladder,20ft,average quality,3
502,Multi-purpose ladder,20ft,product good,5
503,Multi-purpose ladder,20ft,quality product,5
504,Multi-purpose ladder,20ft,good product,5
505,Multi-purpose ladder,20ft,worth price,5
506,Multi-purpose ladder,20ft,good product,5
507,Multi-purpose ladder,20ft,quality product,5
508,Multi-purpose ladder,20ft,fast delivery,5
509,Multi-purpose ladder,20ft,good quality,5
510,Multi-purpose ladder,20ft,good product,5
511,Multi-purpose ladder,20ft,described,5
512,Multi-purpose ladder,20ft,good product,5
513,Multi-purpose ladder,20ft,great product,5
514,Multi-purpose ladder,20ft,good product,5
515,Multi-purpose ladder,20ft,good product,5
516,Multi-purpose ladder,20ft,good product,5
517,Multi-purpose ladder,20ft,good product,5
518,Multi-purpose ladder,20ft,good product,5
519,Multi-purpose ladder,20ft,good product,5
520,Multi-purpose ladder,20ft,fast delivery,5
521,Multi-purpose ladder,20ft,good product,5
522,Multi-purpose ladder,20ft,soo helpful,5
523,Multi-purpose ladder,20ft,product good,5
524,Multi-purpose ladder,20ft,good product,5
525,Multi-purpose ladder,20ft,recommended,5
526,Multi-purpose ladder,20ft,cannot safely used scaffolding setting scaffolding setting unbalanced dangerous use ladder good,1
527,Multi-purpose ladder,20ft,middle hinges bending using straight mode stiffness lessafraid climbbut use shape without issue,2
528,Multi-purpose ladder,20ft,thank,5
529,Multi-purpose ladder,20ft,niyamai,5
530,Multi-purpose ladder,20ft,good work,5
532,Multi-purpose ladder,20ft,perfect,5
533,Multi-purpose ladder,20ft,great,5
534,Multi-purpose ladder,20ft,super,5
535,Multi-purpose ladder,20ft,thanks,5
536,Multi-purpose ladder,20ft,good,5
537,Step ladder,10ft,uploaded pictures received product please see decide busy daraz product average quality shipping service keeps getting late call several times get item delivered customer service seller like okay sir yes sir thank sir mean professional buyer asks item answer got item received damages dont know damaged unwrap packaging cut one leg ladder shipping service lateand hurry dont know cant recommend certis lanka sitrek something anyone youre bargain hunter like please purchase directly dealeroverall shopping experience good really sorry,4
538,Step ladder,10ft,greate value price built quality reasonable super sturdy shipping daraz slow took longer time receive need improve shipping time larger goods daraz,4
539,Step ladder,10ft,grate quality ladder stady light weight,5
540,Step ladder,10ft,entire ladder well packedalso delivery sent concessionary price carebut days dilithanks swismek drazz,5
541,Step ladder,10ft,order securelythanks swisstek dures,5
542,Step ladder,10ft,time local delivery time long even though ladder reached jaffna friday th transportation within took another days communication delivery agent poor wasted two whole days waiting delivery quality ladder good seller response satisfied,5
543,Step ladder,10ft,received good condition received fast thanks lot,5
544,Step ladder,10ft,excellent well packed delivered due date,5
545,Step ladder,10ft,good service strong quality ladderthanks,5
546,Step ladder,10ft,one two years came review product still good,4
547,Step ladder,10ft,hi quality low price,5
548,Step ladder,10ft,good product,5
549,Step ladder,10ft,perfect,5
550,Step ladder,10ft,good,5
551,Step ladder,10ft,purchased feet swissttek ladder les one month brokened shape made complain direct customer service wont accept complain told come daraz please kindly attend matter reply immediately kprohan pathirana,1
552,Step ladder,10ft,super,5
553,Step ladder,10ft,daraz shame pick servicevery poor cordinating collecting teamseven seller agreed refund payment since th may still failed arrange pick collect return almost weeksnothing happen even hv updated returnis feet ladderyou send bike riders collect itwhat joke daraz r wasting time asking location every day collect purchased take every effort deliver goods within days see history daraz happened dont hv interest gain dont actively intervene l take never give,5
554,Step ladder,10ft,good ledder use st floor suitable ground floor height much ftftft ok ground floor,5
555,Step ladder,10ft,good quality,5
556,Step ladder,10ft,great product,5
557,Step ladder,10ft,swisstec step ladder delivered well ahead time great service comment product using tilak piyaratne,5
558,Step ladder,10ft,thank best service,5
559,Step ladder,10ft,even though well packed scratches product good though fast delivery,4
560,Step ladder,10ft,good,5
561,Step ladder,10ft,received expected issue delivery fully bubble wrapped package,5
562,Step ladder,10ft,quality productexactly given picture satisfied,5
563,Step ladder,10ft,ordered th may still received,5
564,Step ladder,10ft,good product fast delivery thank,5
565,Step ladder,10ft,good product delivery slow,5
566,Step ladder,10ft,ladder strong poor design leg angle larger,1
567,Step ladder,10ft,product okay price,4
568,Step ladder,10ft,good product recommended,5
569,Step ladder,10ft,product quality good,5
570,Step ladder,10ft,good quality product,5
571,Step ladder,10ft,thanksgood quality,5
572,Step ladder,10ft,good build quality,5
573,Step ladder,10ft,best product,5
575,Step ladder,10ft,good product,5
576,Step ladder,10ft,decent product,5
577,Step ladder,10ft,good,5
578,Step ladder,10ft,solid ladder,5
579,Step ladder,10ft,good product,5
580,Step ladder,10ft,good quality,5
581,Step ladder,10ft,good,5
582,Step ladder,10ft,good,5
583,Step ladder,4ft,ladder delivered carefully fast product good negative comment seller cleaned top ladder shipping dirty one expects purchasing unusednew item win,4
584,Step ladder,4ft,handy item used kitchen rooms take things tall cupboards essay carry sharp edges could minor injuries expect reputed manufacturer take serious improve final touches products,4
585,Step ladder,4ft,thanks daraz new immediate dust,5
586,Step ladder,4ft,good sweet good,5
587,Step ladder,4ft,good received good packaging,5
588,Step ladder,4ft,good quality,5
589,Step ladder,4ft,good quality,5
590,Step ladder,4ft,sturdy ladder edges bit sharp worth price gets job done,4
591,Step ladder,4ft,good product,5
592,Step ladder,4ft,good,5
593,Step ladder,4ft,win good,5
594,Step ladder,4ft,good,5
595,Step ladder,4ft,great product,5
596,Step ladder,4ft,premium quality safety packing damages scratches thanks swisstek daraz win,5
597,Step ladder,4ft,product good took extra long time deliver probably due diesel crisis country,5
598,Step ladder,4ft,dont buy anything seller support purchaseim disapointed dont buy anything,1
599,Step ladder,4ft,good product fast delivery,5
600,Step ladder,4ft,highly recommend product seller,5
601,Step ladder,4ft,hodai haiyath hodai eth curie charter,4
602,Step ladder,4ft,strong ladder worth money,5
603,Step ladder,4ft,opening angle bit small,3
604,Step ladder,4ft,heavy duty useful thank,5
605,Step ladder,4ft,handy use home,5
606,Step ladder,4ft,damage step,2
607,Step ladder,4ft,excellent b win,5
608,Step ladder,4ft,good product,5
609,Step ladder,4ft,good,5
610,Step ladder,6ft,perfect delivered good quality worth money thanks daraz swiss technology,5
611,Step ladder,6ft,product joints fix delivery,5
612,Step ladder,6ft,thankyou daraz swisstek company good packing speed delivery reasonable price use daraz promo voucher gems recommend product,5
613,Step ladder,6ft,product described listing well packed fully worth price overall finishing good need highlight failure quality check reverts left shaped edges endup painful scrachs image attached improvement suggestion would great manufacture add rubber cover edges top step,5
614,Step ladder,6ft,good product recommend seller,5
615,Step ladder,6ft,superb,5
616,Step ladder,6ft,good finish valuable product low price well packing seller communications well thank daraz seller,5
617,Step ladder,6ft,good rapping quality good supply swisstek company,5
618,Step ladder,6ft,ft step ladder delivered yesterday packing good rs sale thanks seller,5
619,Step ladder,6ft,wrong item delivered send one ladder one ladder take,5
620,Step ladder,6ft,fast delivery product ok well packed use full product like,5
621,Step ladder,6ft,received nicely packed good condition well according description shortfalls notised durability checked use tnx,5
622,Step ladder,6ft,good product nicely packingdaraz delivery service also gooddont get fear buy product sellergood qualitythank u much seller daraz,5
623,Step ladder,6ft,good product seller warranty delivered carefully without damage ordered another ladder got delivered,5
624,Step ladder,6ft,superpudt came great better nowits brought work get started,5
625,Step ladder,6ft,packaging excellent damage item quality superb quality worth amount worth itat time purchased worth price almost double time recommending highly recommended note delivery got dealy due fuel situation,5
626,Step ladder,6ft,good one well packed worthy money satisfied,5
627,Step ladder,6ft,light weight build neat durability depends lightbuse guess worth price,5
628,Step ladder,6ft,good recommend product,5
629,Step ladder,6ft,highly recommend using year win,5
630,Step ladder,6ft,superb item thanks,5
631,Step ladder,6ft,good product seller warraty carefully delivered without damage,5
632,Step ladder,6ft,good quality ladder mentioned description everything good win,5
633,Step ladder,6ft,really good affordable price everything looks great ill recommend anyone problem delivery delay fine,5
634,Step ladder,6ft,strong product recommended buy,5
635,Step ladder,6ft,matches description fast delivery good worthy product thank daraz win,5
636,Step ladder,6ft,good product,5
637,Step ladder,6ft,step ladder really good price nothing complain,5
638,Step ladder,6ft,superb,5
639,Step ladder,6ft,thick worth price,4
640,Step ladder,6ft,good product worth price,5
641,Step ladder,6ft,well packed good product recommended,5
642,Step ladder,6ft,good quality thanks daraz,5
643,Step ladder,6ft,well time use,5
644,Step ladder,6ft,good product,5
645,Step ladder,6ft,well packing,5
646,Step ladder,6ft,good product delivered time good condition,5
647,Step ladder,6ft,thank much quality step ladder fast delivery,5
648,Step ladder,6ft,good iam satisfied,5
649,Step ladder,6ft,much time take delivery,5
650,Step ladder,6ft,item damaged received,1
651,Step ladder,6ft,superb fast delivery,5
652,Step ladder,6ft,product worth money,5
653,Step ladder,6ft,product worth money,5
654,Step ladder,6ft,great product,5
655,Step ladder,6ft,good product,5
656,Step ladder,6ft,satisfied,5
657,Step ladder,6ft,delivery service chap deplorable manners,4
658,Step ladder,6ft,good product,5
659,Step ladder,6ft,good,5
660,Step ladder,6ft,good quality,5
661,Step ladder,6ft,good quality original product shipped without issue damages,5
662,Step ladder,6ft,good product thanks,5
663,Step ladder,6ft,advertised thank,5
664,Step ladder,6ft,good product fast delivery,5
665,Step ladder,6ft,great,5
666,Step ladder,6ft,delivery service standard n got delayed,4
667,Step ladder,6ft,good product offers great value money quick hassle free deliver delivered safely packed product brand new condition,5
668,Step ladder,6ft,product good quality delivery service fell short bad customer service went almost km pick item,4
669,Step ladder,6ft,good product worth money well packed,5
670,Step ladder,6ft,good product,5
671,Step ladder,6ft,worth money,5
672,Step ladder,6ft,well packed delivered promptly thanks seller daraz,5
673,Step ladder,6ft,ladder eka patta,5
675,Step ladder,6ft,good quality,5
676,Step ladder,6ft,supiri,5
677,Step ladder,6ft,great,5
678,Step ladder,6ft,good quality,4
679,Step ladder,6ft,finish upto foreign standards al edges smoothened properly,5
680,Step ladder,6ft,light weight strong quality ladder useful household needs,5
681,Step ladder,6ft,delivery lateitem good,4
682,Step ladder,6ft,good,4
683,Step ladder,6ft,amazing product durable good quality,5
684,Step ladder,6ft,excellent product,5
685,Step ladder,6ft,received good condition delivery partner verify supportful item best recommended fie others thanks,5
686,Step ladder,6ft,st ordered ft ladder without delivering days cancelled order delivery attempted fail home didnt go anywhere lost discount order ft ladder amount delivery super fast delivered within days,5
687,Step ladder,6ft,excellent product value money speed delivery expected good delivery service friendly behaviour,5
688,Step ladder,6ft,good company expected reputed company u get good products thank mrslouise pereira,5
689,Step ladder,6ft,poor quality never thought bad really scared climb feel like break part one leg bended received ladder,2
690,Step ladder,6ft,doesnt look sturdy may last long dont carefully use folding smooth,3
691,Step ladder,6ft,picture light wight good stablesome edges sharp worth money satisfy product,5
692,Step ladder,6ft,recommended good quality,5
693,Step ladder,6ft,really good product worth money,5
694,Step ladder,6ft,good product useful one,5
695,Step ladder,6ft,ladder ok strong enough edges sharp risky use think bit expensive,3
696,Step ladder,6ft,good functional step ladder,5
697,Step ladder,6ft,excellent service daraz seller swizztek happy product thank,5
698,Step ladder,6ft,delivered quickly really good quality good strength recommended,5
699,Step ladder,6ft,good product highlly recommended packed well,5
700,Step ladder,6ft,good items,5
701,Step ladder,6ft,good product,5
702,Step ladder,6ft,product delivered right time well wrapped thank,5
703,Step ladder,6ft,product received seen screen product quality also good safely packed,5
704,Step ladder,6ft,superb quality,5
705,Step ladder,6ft,good product valuable priceno damagesthank much daraz,5
706,Step ladder,6ft,recommend product received good shape overall happy,5
707,Step ladder,6ft,material alright climbing ladders bit shaky,3
708,Step ladder,6ft,speedy delivery,5
709,Step ladder,6ft,received ladder good condition time thank,5
710,Step ladder,6ft,havent use yet looks fine damages hope work fine,5
711,Step ladder,6ft,okay use best quality worth price,4
712,Step ladder,6ft,product really good really happy service,5
713,Step ladder,6ft,super fast delivery product excellent condition,5
714,Step ladder,6ft,problems damages worth price fast delivery,5
716,Step ladder,6ft,really worth price really good build quality,5
717,Step ladder,6ft,really worth price really good build quality,5
718,Step ladder,6ft,highly satisfied purchase excellent item,5
719,Step ladder,6ft,worth price reasonable recommend product,5
720,Step ladder,6ft,good itermthanksswisstekdaraz,5
721,Step ladder,6ft,super quick delivery good product thanks,5
722,Step ladder,6ft,heavy duty type ok home u,4
723,Step ladder,6ft,well packed fast delivery quality product,5
724,Step ladder,6ft,worth money ideal home essential,5
725,Step ladder,6ft,good support side strength enough,4
726,Step ladder,6ft,product good delivery late,4
727,Step ladder,6ft,fast delivery good product recommended,5
728,Step ladder,6ft,quality productas described height,5
729,Step ladder,6ft,good product packaging good,5
730,Step ladder,6ft,good product recommend buying,5
731,Step ladder,6ft,good produt take weeks diliver,5
732,Step ladder,6ft,described thank,5
733,Step ladder,6ft,super quantity fast delivery,5
734,Step ladder,6ft,good product quick delivery win,5
735,Step ladder,6ft,quality product fast delivery,5
736,Step ladder,6ft,good product fast delivery,5
737,Step ladder,6ft,excellent productquick delivery,5
738,Step ladder,6ft,good product good condition,5
739,Step ladder,6ft,product goodfair amount,5
740,Step ladder,6ft,good product best price,5
741,Step ladder,6ft,high quality worth price,5
742,Step ladder,6ft,good qualityvalue money,5
743,Step ladder,6ft,good quality best one,5
744,Step ladder,6ft,superb thanks daraz,5
745,Step ladder,6ft,ladder really good,5
746,Step ladder,6ft,light weight durable,5
747,Step ladder,6ft,lowest price best product,5
748,Step ladder,6ft,product good,5
749,Step ladder,6ft,thank ubut late,1
750,Step ladder,6ft,gd product recommended,5
751,Step ladder,6ft,good productrecommended,5
752,Step ladder,6ft,good product,5
753,Step ladder,6ft,good item recommended,5
754,Step ladder,6ft,good quality product,5
755,Step ladder,6ft,good quality product,4
756,Step ladder,6ft,good quality product,5
757,Step ladder,6ft,useful products,5
758,Step ladder,6ft,fast deliverythanks,5
759,Step ladder,6ft,excellent,5
760,Step ladder,6ft,excellent product,5
761,Step ladder,6ft,really good,5
762,Step ladder,6ft,good quality item,5
763,Step ladder,6ft,quality product,5
764,Step ladder,6ft,good product,5
765,Step ladder,6ft,good product,5
766,Step ladder,6ft,good product,5
767,Step ladder,6ft,great product,5
768,Step ladder,6ft,good product,5
769,Step ladder,6ft,good quality,5
770,Step ladder,6ft,good product,5
771,Step ladder,6ft,good product,5
772,Step ladder,6ft,good quality,5
773,Step ladder,6ft,good quality,5
774,Step ladder,6ft,good product,5
775,Step ladder,6ft,good product,5
776,Step ladder,6ft,good product,5
777,Step ladder,6ft,good item,5
778,Step ladder,6ft,good,5
779,Step ladder,6ft,good,4
780,Step ladder,6ft,good,5
781,Step ladder,6ft,thanks,5
782,Step ladder,6ft,good,5
783,Step ladder,6ft,good,5
784,Step ladder,6ft,good,5
785,Step ladder,6ft,best,5
786,Step ladder,6ft,good,5
787,Step ladder,6ft,good,5
788,Step ladder,6ft,good,5
789,Step ladder,7ft,good quality product feet height standing,5
790,Step ladder,7ft,win good conditionsexcellent pakingrecommend buy others,4
791,Step ladder,7ft,good quality product good packing fast delivery thank,5
792,Step ladder,7ft,buy product get linete lateter well good,5
793,Step ladder,7ft,good packing good quality,5
794,Step ladder,7ft,good productthanks dalaz,5
795,Step ladder,7ft,got ladder week took long time deliver overall condition ladder worst crow poop dusty looks like old used ladder thought good condition brand swisstek order made feel like right place buy products like customers wont get satisfied deal store please think twice purchasing attached photos well,1
796,Step ladder,7ft,good quality product safely packed n delivered issues,5
797,Step ladder,7ft,fast delivery good product,5
798,Step ladder,7ft,perfect domestic use value money,5
799,Step ladder,7ft,product ok rigidity bit unsatisfied ok indoor use corners smoothed coz cause injuries ive pointed im hoping gum tape coz corners bit sharp,4
800,Step ladder,7ft,super ladder excellent quality cheaper hardware price quality,5
801,Step ladder,7ft,good product,5
802,Step ladder,7ft,aluminium ladder sturdy wellbuilt meets safety standards lightweight yet durable antislip steps stable base making reliable indoor outdoor tasks highly recommended quality performance,5
803,Step ladder,7ft,high quality ladder worth price recommended house worksfree shipping win,5
804,Step ladder,7ft,received product perfect condition issues liked product,5
805,Step ladder,7ft,fast deliverywith dayproduct valive money goog quality,4
806,Step ladder,7ft,well nothing packets well packed,4
807,Step ladder,7ft,overall good product much heavier expected also two sharp parts picture harm skin,3
808,Step ladder,7ft,think good value money fast delivery photo taken wideangle lens ladder might look taller,5
809,Step ladder,7ft,really worth price thanks daraz like future also,5
810,Step ladder,7ft,item broken receivingdont ever buy,1
811,Step ladder,7ft,good product recommend,5
812,Step ladder,7ft,well packed quick delivery worth price paid,5
813,Step ladder,7ft,good product high quality fast delivery win,5
814,Step ladder,7ft,received days complete packing value money thanks daraz,5
815,Step ladder,7ft,hodak hodak,5
816,Step ladder,7ft,good make sure sand edges,5
817,Step ladder,7ft,good delivery time taken days,5
818,Step ladder,7ft,worth money good product damages thank,5
819,Step ladder,7ft,swisstek best quality branded product recommended,5
820,Step ladder,7ft,recommend satisfied thanks daraz worth every penny,5
821,Step ladder,7ft,good shown images reasonable,5
822,Step ladder,7ft,good product safe delivery damages,5
823,Step ladder,7ft,good product,5
824,Step ladder,7ft,worst delevery experience,5
825,Step ladder,7ft,good worth money,5
826,Step ladder,7ft,good product monythanks daraz,5
827,Step ladder,7ft,good condition reccomond seller,5
828,Step ladder,7ft,bad good,5
829,Step ladder,7ft,recommended really good,5
830,Step ladder,7ft,good quality fast delivery,5
831,Step ladder,7ft,highly recommend best product,5
832,Step ladder,7ft,good product recommended,5
833,Step ladder,7ft,superb quality product recommend buy fast delivery like rocket,5
834,Step ladder,7ft,highly recommended,5
835,Step ladder,7ft,good product,5
836,Step ladder,7ft,good product,5
837,Step ladder,7ft,good,5
838,Step ladder,7ft,good,5
839,Step ladder,7ft,good one,5
840,Step ladder,7ft,good,5
841,Step ladder,7ft,described,5
842,Step ladder,7ft,good quality,5
843,Step ladder,7ft,good product,5
844,Step ladder,7ft,hi quality product fast delivery recommended seller,5
845,Step ladder,7ft,good product nicely packed sent,5
846,Step ladder,7ft,good product,5
847,Step ladder,7ft,good,5
848,Step ladder,7ft,ladder best seller best certis delivery service weak,5
849,Step ladder,7ft,prone cuts bruises sharp cut aluminum edges expected better finished product overall worth price,3
850,Step ladder,7ft,order went like k days deliver,4
851,Step ladder,7ft,delayed delivery delivery company name jetex product delivered calling many times customer care jetex,5
852,Step ladder,7ft,absolutely worth price good quality quick delivery,5
853,Step ladder,7ft,good ladder,5
854,Step ladder,7ft,good product picture,5
855,Step ladder,7ft,satisfied good packaging fast delivery,5
856,Step ladder,7ft,value money,5
857,Step ladder,7ft,almost one month taken delivery product really good,3
858,Step ladder,7ft,good item,5
859,Step ladder,7ft,happy purchase good product quick delivery thanks daraz alumex,5
860,Step ladder,7ft,quality checked shipping swisstek company dont quality checkers low price low quality,2
861,Step ladder,7ft,ordered ledder th dec bit still didnt get product,1
862,Step ladder,7ft,would rate possible diagonal crossbars slightly flimsy overall quite good reasonably steady steps total including top deep except topmost step deep bottom step wide steps get progressively narrower th step wide topmost step wide decent rubber feet im reasonably satisfied purchase,5
863,Step ladder,7ft,enough strength aluminium runners,3
864,Step ladder,7ft,satisfied ladder balanced dangerous legs touch ground dangerous climb unsatisfied,2
865,Step ladder,7ft,whoooooits great deal well received item safe packaging highly recommend seller thanks seller daraz also,5
866,Step ladder,7ft,good finishing good value spend,5
867,Step ladder,7ft,good,5
868,Step ladder,7ft,brilliant ladder long recommend buy happy,5
869,Step ladder,7ft,good product,4
870,Step ladder,7ft,products good worth value,5
871,Step ladder,7ft,good item,5
872,Step ladder,7ft,good product,5
873,Step ladder,7ft,good,5
874,Step ladder,7ft,little thin expectedcan use lighter works,3
875,Step ladder,7ft,good product worth price recommend,5
876,Step ladder,7ft,fast delivery within daysproduct perfect condition,4
877,Step ladder,7ft,easy handle worth paying strong easy carry win,5
878,Step ladder,7ft,worth price useful one win,5
879,Step ladder,7ft,product good delivery worse call several times courier daraz get delivered took week deliver product,3
880,Step ladder,7ft,good quality,5
881,Step ladder,7ft,updates govenme impressoon item imported however yesterday got local factory may know,5
882,Step ladder,7ft,product good deliver longweeks supposed deliver timedeliver lodge complain times delayregret service customers,5
883,Step ladder,7ft,one best products ever ordered via daraz swisstek quality aluminium products anybody doubt price tell cheapest price ft ladder colombo area,5
884,Step ladder,7ft,ladder correct material gauge thin shaky purchased company passing similar companies expecting good quality product per brand name came know make poor quality products,2
885,Step ladder,7ft,fast shipping compared users bad jetex experiences different stores im really happy got order seller jetx deliver person nice communicative product also good pictures think posting pictures unnecessary many people already posted xd recommend seller product,5
886,Step ladder,7ft,delivered timelooks good nicely packedreally appreciated fast service provided thank,5
887,Step ladder,7ft,product described quality material grade excellent well finished highly recommended,5
888,Step ladder,7ft,good quality ladder would recommend delivery took days due fuel outage moment overall good,5
889,Step ladder,7ft,good packing good finishing took weeks deliver aluminum plate thickness mm step width cm,4
890,Step ladder,7ft,according delivery status updated delivery attempt failed wrong contacted seller daraz long delay finally got item days fine looks like quality rejected,5
891,Step ladder,7ft,item best household purpose quality item goodnot good going use commercial purposes better select commercial ladder swisstek overall good experience value money ps approx kg weight dont even think buy product go buy commercial ladder,5
892,Step ladder,7ft,good quality swisstek product well care transportation well bubble wrap thanks daraz,5
893,Step ladder,7ft,well packed quick delivery worth price paid advertisement states suited domestic use mainly indoors,5
894,Step ladder,7ft,worth price use day today activities home may strong enough commercial use satisfied product,5
895,Step ladder,7ft,good quality product good service,5
896,Step ladder,7ft,looks like good quality thank,5
897,Step ladder,7ft,meri beaucoup super,5
898,Step ladder,7ft,ladder good quality,5
899,Step ladder,7ft,wowreally helpful,5
900,Step ladder,7ft,received product seller recommended fast shipping worth money thank,5
901,Step ladder,7ft,good product worth price thank daraz took one week delivery,5
902,Step ladder,7ft,seems quality ladder poor compared alumex ladder sharp edges could cause serious injury ive seen similar comments customers seems swistek doesnt care customer feedback usual,5
903,Step ladder,7ft,gapped lareder time right thank daraz,5
904,Step ladder,7ft,good service,5
905,Step ladder,7ft,wow,5
906,Step ladder,7ft,win good,5
907,Step ladder,7ft,good quality product fast delivery recommend product seller,5
908,Step ladder,7ft,simply outstanding dont think twice buy amazing product,5
909,Step ladder,7ft,ideal home use good item great price total length feet,5
910,Step ladder,7ft,super product well packed good seller recommended fast delivery,5
911,Step ladder,7ft,works sturdy gets job done good purchase,5
912,Step ladder,7ft,well packed delivery within days original swisstek item,5
913,Step ladder,7ft,famous draz superbiolay good,5
914,Step ladder,7ft,took days ship item delivered days order,5
915,Step ladder,7ft,much better product need enhance areas packaging,5
916,Step ladder,7ft,recieved time durable materials proper packaging,5
917,Step ladder,7ft,poor qualitynot allstrong enough hold weight,5
918,Step ladder,7ft,good product easy handle light weight thanks daraz,5
919,Step ladder,7ft,good product valued money good quality,5
920,Step ladder,7ft,received safely really quality product recommended,5
921,Step ladder,7ft,thin expected good,4
922,Step ladder,7ft,good product worth price delivered time,5
923,Step ladder,7ft,well packed quality product recommended,5
924,Step ladder,7ft,parts sharp ok,3
925,Step ladder,7ft,good working product worth money recomended,5
926,Step ladder,7ft,strength ok domestic purpose good product,5
927,Step ladder,7ft,average quality ok household use,5
928,Step ladder,7ft,low stronggood work,5
